file_name,left,right,top,bottom,min_value,max_value,pixel_horiz,pixel_vert,number_of_nan
2224_221_reproject.tif,-5206076.280317448,-5205925.815786568,-2728042.592644783,-2728529.171942053,0,-1,302,974,0
2224_222_reproject.tif,-5205925.318245599,-5205442.486131571,-2728042.592003099,-2728504.6588100907,0,-1,967,925,0
2224_223_reproject.tif,-5206417.262804932,-5206335.771479841,-2729009.783616776,-2729174.3329264936,0,-1,164,330,0
2224_224_reproject.tif,-5205674.904003747,-5205346.019673009,-2728790.1882282924,-2729309.3624239513,0,-1,659,1039,0
2224_231_reproject.tif,-5204811.717804847,-5204766.733756612,-2728624.147821846,-2728675.6556060384,4,-1,91,104,0
2224_232_reproject.tif,-5204765.737412624,-5204274.9131098315,-2728533.622736126,-2728675.1562412432,0,-1,983,284,0
2224_233_reproject.tif,-5205345.024376864,-5204766.233631386,-2728676.1499530575,-2729309.330496787,0,-1,1159,1267,0
2224_234_reproject.tif,-5204765.734113163,-5204186.444328231,-2728676.1557128564,-2729039.7560837655,0,-1,1160,728,0
2224_242_reproject.tif,-5206544.762734145,-5206506.253589689,-2729333.353792837,-2729512.2842406793,0,-1,78,359,0
2224_244_reproject.tif,-5206916.374790779,-5206505.829327898,-2730093.5270696254,-2730416.403391899,0,-1,822,647,0
2224_251_reproject.tif,-5206505.329294111,-5205925.8151532,-2729357.8446115814,-2729942.627630782,0,-1,1160,1171,0
2224_252_reproject.tif,-5205925.316153867,-5205346.024016135,-2729309.8300596145,-2729943.1274325643,0,-1,1160,1268,0
2224_253_reproject.tif,-5206505.406770836,-5205925.816103308,-2729943.616767491,-2730576.852530947,0,-1,1160,1267,0
2224_254_reproject.tif,-5205925.318686012,-5205346.025709,-2729943.6167036127,-2730576.852530922,0,-1,1160,1267,0
2224_261_reproject.tif,-5205345.525889219,-5204814.718976526,-2729309.8116892627,-2729943.116687428,0,-1,1063,1268,0
2224_262_reproject.tif,-5204730.249567553,-5204186.4443294145,-2729335.8023547283,-2729609.7041167137,0,-1,1089,549,0
2224_263_reproject.tif,-5205345.529190899,-5204766.236613983,-2729943.584360745,-2730576.842075981,0,-1,1160,1268,0
2224_264_reproject.tif,-5204765.738333313,-5204186.44433575,-2730078.4837508914,-2730576.810007288,0,-1,1160,998,0
2224_412_reproject.tif,-5207021.878281576,-5206901.349326772,-2731006.1627474837,-2731174.6050767917,0,-1,242,338,0
2224_414_reproject.tif,-5206570.5793924555,-5206550.586709071,-2731393.5053673675,-2731450.987930097,0,-1,41,116,0
2224_421_reproject.tif,-5206465.90061845,-5205926.316585385,-2730577.8415578427,-2731210.6032365756,0,-1,1080,1267,0
2224_422_reproject.tif,-5205925.318654076,-5205439.43019086,-2730577.341886189,-2731210.6032366306,0,-1,973,1268,0
2224_423_reproject.tif,-5206231.283417935,-5205926.315875794,-2731211.092585513,-2731705.925514498,0,-1,611,991,0
2224_424_reproject.tif,-5205925.316494188,-5205345.875890246,-2731211.092101724,-2731844.3787681744,0,-1,1160,1268,0
2224_431_reproject.tif,-5205299.5456306925,-5204766.736119445,-2730577.3098342973,-2731172.605322087,0,-1,1067,1192,0
2224_432_reproject.tif,-5204765.738333263,-5204327.394126091,-2730577.2563657886,-2731178.0699712047,0,-1,878,1203,0
2224_433_reproject.tif,-5205345.451613445,-5204766.236229194,-2731356.015735137,-2731844.3674902385,0,-1,1159,978,0
2224_434_reproject.tif,-5204765.736477058,-5204186.444100385,-2731408.452592401,-2731843.834933515,0,-1,1160,872,0
2224_452_reproject.tif,-5205633.309334427,-5205346.301749641,-2731844.867340176,-2732478.179330009,0,-1,575,1268,0
2224_454_reproject.tif,-5205651.77700121,-5205346.22926561,-2732478.6676087,-2733112.0049292953,0,-1,612,1268,0
2224_461_reproject.tif,-5205345.375855568,-5204766.2361964965,-2731844.834665013,-2732477.667870523,0,-1,1159,1267,0
2224_462_reproject.tif,-5204765.73757979,-5204186.44410086,-2731844.7805587375,-2732422.6475106115,0,-1,1160,1157,0
2224_463_reproject.tif,-5205345.301702106,-5204766.237518409,-2732478.6346218036,-2733111.993024527,0,-1,1159,1268,0
2224_464_reproject.tif,-5204765.740539571,-5204688.767784244,-2732495.077058243,-2732948.4908057353,0,-1,155,908,0
